Actual,Predicted
Breitbart,Breitbart
Business Insider,Buzzfeed News
Buzzfeed News,Buzzfeed News
Breitbart,Breitbart
Breitbart,Breitbart
CNN,CNN
Breitbart,Breitbart
Vox,NPR
Guardian,Guardian
Atlantic,New York Post
New York Times,New York Times
Guardian,Guardian
CNN,CNN
Guardian,NPR
Breitbart,Breitbart
Atlantic,Atlantic
New York Post,New York Post
New York Post,New York Post
Guardian,Guardian
National Review,National Review
Washington Post,Vox
National Review,Breitbart
Talking Points Memo,Talking Points Memo
Reuters,Reuters
Breitbart,Breitbart
National Review,Business Insider
Breitbart,Breitbart
Reuters,Reuters
Washington Post,NPR
Breitbart,Breitbart
Breitbart,Breitbart
Vox,Vox
CNN,CNN
Talking Points Memo,New York Post
New York Post,New York Post
Buzzfeed News,Buzzfeed News
New York Times,New York Times
National Review,National Review
Guardian,Guardian
Washington Post,Buzzfeed News
Breitbart,New York Post
Vox,NPR
Breitbart,Breitbart
New York Post,New York Post
Washington Post,Washington Post
Reuters,Reuters
New York Post,New York Times
Talking Points Memo,Fox News
CNN,CNN
Breitbart,New York Post
New York Post,New York Post
New York Post,New York Times
National Review,National Review
NPR,New York Post
Reuters,Reuters
Breitbart,Breitbart
Atlantic,Washington Post
Reuters,Reuters
Breitbart,Breitbart
Washington Post,Atlantic
National Review,National Review
Breitbart,Breitbart
Breitbart,Breitbart
Atlantic,Breitbart
Breitbart,Business Insider
Washington Post,Washington Post
Buzzfeed News,NPR
New York Post,New York Post
New York Times,New York Times
Business Insider,Talking Points Memo
CNN,CNN
New York Post,Business Insider
Breitbart,Breitbart
CNN,CNN
New York Times,New York Times
New York Post,Business Insider
Breitbart,Breitbart
Reuters,Reuters
Talking Points Memo,Breitbart
Guardian,Guardian
Reuters,Reuters
Breitbart,Breitbart
New York Post,New York Post
Talking Points Memo,Talking Points Memo
Breitbart,Breitbart
New York Post,New York Post
NPR,New York Post
Fox News,Washington Post
NPR,NPR
Buzzfeed News,Buzzfeed News
Washington Post,Washington Post
NPR,NPR
Talking Points Memo,Buzzfeed News
Guardian,Guardian
Reuters,Reuters
Washington Post,Washington Post
Buzzfeed News,CNN
Business Insider,Business Insider
Guardian,Guardian
Guardian,Guardian
Breitbart,Breitbart
Vox,Vox
New York Post,New York Post
Reuters,Reuters
National Review,National Review
New York Post,New York Post
CNN,CNN
Talking Points Memo,Talking Points Memo
Washington Post,New York Post
New York Post,New York Post
New York Times,New York Times
Breitbart,Breitbart
Atlantic,Atlantic
New York Post,New York Post
Reuters,Reuters
Breitbart,Breitbart
New York Post,New York Post
Talking Points Memo,Talking Points Memo
CNN,CNN
Washington Post,NPR
NPR,NPR
Washington Post,Washington Post
New York Post,New York Post
Breitbart,Breitbart
Reuters,Reuters
Guardian,Breitbart
Talking Points Memo,Talking Points Memo
Breitbart,Breitbart
New York Times,New York Times
Vox,Vox
New York Times,Guardian
NPR,New York Times
New York Post,Breitbart
Vox,Vox
Guardian,Guardian
Washington Post,Atlantic
National Review,Atlantic
Breitbart,Breitbart
Fox News,New York Post
Guardian,Guardian
NPR,NPR
Breitbart,Breitbart
CNN,CNN
Guardian,Guardian
Breitbart,Breitbart
CNN,CNN
Breitbart,Guardian
National Review,New York Post
Reuters,Reuters
CNN,CNN
Atlantic,Washington Post
CNN,NPR
Breitbart,Breitbart
National Review,National Review
Breitbart,Breitbart
Breitbart,Vox
Washington Post,Washington Post
Reuters,Reuters
National Review,National Review
New York Times,New York Times
Breitbart,Guardian
Business Insider,Atlantic
New York Post,New York Post
Washington Post,Guardian
Breitbart,Guardian
Washington Post,New York Post
NPR,New York Times
Reuters,Reuters
Washington Post,Breitbart
Atlantic,Atlantic
Guardian,Guardian
Fox News,Fox News
Reuters,Reuters
Talking Points Memo,Breitbart
Vox,Guardian
National Review,National Review
CNN,CNN
Washington Post,Washington Post
New York Post,CNN
New York Post,Washington Post
CNN,CNN
New York Post,Guardian
CNN,CNN
Talking Points Memo,Guardian
Washington Post,Guardian
Talking Points Memo,Talking Points Memo
Washington Post,Business Insider
NPR,NPR
Reuters,Reuters
Breitbart,Breitbart
New York Post,New York Post
Guardian,Guardian
Vox,Vox
NPR,NPR
Washington Post,Business Insider
New York Times,Washington Post
New York Post,New York Post
Business Insider,Business Insider
Breitbart,Breitbart
Guardian,Guardian
Atlantic,Atlantic
Guardian,Atlantic
NPR,NPR
NPR,Talking Points Memo
New York Post,New York Post
Breitbart,NPR
Washington Post,Talking Points Memo
Guardian,Guardian
Atlantic,Atlantic
Guardian,Guardian
Fox News,Fox News
Buzzfeed News,Buzzfeed News
Fox News,New York Post
Breitbart,Breitbart
Atlantic,Atlantic
NPR,NPR
Guardian,Atlantic
Business Insider,Business Insider
Atlantic,Atlantic
National Review,NPR
Breitbart,Breitbart
National Review,National Review
Buzzfeed News,Breitbart
Buzzfeed News,NPR
New York Post,NPR
NPR,Guardian
Washington Post,Washington Post
Reuters,Reuters
Talking Points Memo,Talking Points Memo
Washington Post,Washington Post
Guardian,Guardian
New York Post,NPR
Breitbart,Breitbart
New York Post,New York Post
Atlantic,Atlantic
Guardian,Guardian
CNN,CNN
Breitbart,Breitbart
Breitbart,Breitbart
New York Times,New York Times
NPR,Vox
Fox News,Fox News
Washington Post,Washington Post
Talking Points Memo,Talking Points Memo
Guardian,Guardian
CNN,CNN
New York Post,Business Insider
Reuters,Reuters
Business Insider,New York Post
Washington Post,Washington Post
Vox,Vox
Guardian,Business Insider
NPR,Washington Post
NPR,NPR
CNN,CNN
Breitbart,Breitbart
Vox,Vox
Breitbart,Washington Post
New York Post,New York Post
New York Post,New York Post
Reuters,Reuters
Vox,Vox
New York Post,New York Post
Guardian,Guardian
New York Times,New York Times
National Review,National Review
Breitbart,Breitbart
New York Post,Business Insider
Breitbart,Breitbart
NPR,Atlantic
Guardian,New York Post
Fox News,Fox News
New York Post,New York Post
Washington Post,Breitbart
New York Times,New York Times
Talking Points Memo,Talking Points Memo
Reuters,Reuters
Vox,Vox
Vox,Vox
Washington Post,Washington Post
CNN,CNN
Fox News,Washington Post
Breitbart,NPR
CNN,CNN
NPR,NPR
Business Insider,Business Insider
Breitbart,Breitbart
Breitbart,Breitbart
Reuters,Reuters
Breitbart,Breitbart
NPR,National Review
Talking Points Memo,NPR
CNN,CNN
Breitbart,Breitbart
Atlantic,NPR
Buzzfeed News,Buzzfeed News
Reuters,Reuters
Breitbart,Breitbart
Business Insider,New York Post
Reuters,Reuters
New York Times,New York Times
CNN,Business Insider
Reuters,Reuters
New York Post,New York Post
Guardian,Guardian
Talking Points Memo,Talking Points Memo
Business Insider,Business Insider
Reuters,Reuters
Breitbart,Breitbart
Talking Points Memo,Talking Points Memo
Breitbart,Buzzfeed News
Breitbart,Breitbart
NPR,NPR
Guardian,Guardian
Atlantic,Atlantic
NPR,NPR
Vox,Vox
National Review,New York Post
Reuters,Reuters
Reuters,Reuters
Breitbart,Breitbart
Breitbart,Guardian
Buzzfeed News,Buzzfeed News
Atlantic,NPR
Breitbart,Breitbart
New York Times,New York Times
Breitbart,Breitbart
NPR,NPR
Vox,Guardian
Reuters,Reuters
Talking Points Memo,CNN
Washington Post,Washington Post
Breitbart,Breitbart
Breitbart,Breitbart
Guardian,Buzzfeed News
Breitbart,Breitbart
Washington Post,Washington Post
Washington Post,Washington Post
Reuters,Reuters
Washington Post,Washington Post
Talking Points Memo,Talking Points Memo
Breitbart,Breitbart
New York Post,New York Post
New York Times,New York Times
Breitbart,Breitbart
New York Post,Atlantic
NPR,NPR
Breitbart,Breitbart
Talking Points Memo,Talking Points Memo
Guardian,Guardian
Business Insider,Business Insider
New York Times,New York Times
NPR,New York Post
Breitbart,Buzzfeed News
Buzzfeed News,Buzzfeed News
CNN,CNN
CNN,CNN
National Review,Guardian
CNN,Business Insider
New York Times,New York Times
New York Times,New York Times
Guardian,Buzzfeed News
NPR,NPR
Breitbart,Breitbart
Breitbart,Breitbart
National Review,National Review
Talking Points Memo,Reuters
Vox,Atlantic
Breitbart,Breitbart
Business Insider,Business Insider
Breitbart,New York Post
National Review,NPR
Guardian,Vox
New York Post,National Review
New York Times,New York Times
Fox News,Washington Post
CNN,CNN
New York Post,New York Post
Vox,Vox
Breitbart,Atlantic
Breitbart,Breitbart
Business Insider,Business Insider
NPR,NPR
New York Post,Washington Post
New York Post,New York Post
Buzzfeed News,NPR
New York Times,New York Times
Reuters,Reuters
Guardian,Guardian
Reuters,Reuters
New York Post,New York Post
Reuters,Reuters
National Review,National Review
Buzzfeed News,Business Insider
Atlantic,Guardian
Atlantic,Atlantic
Guardian,Atlantic
Guardian,New York Post
CNN,CNN
New York Post,New York Post
Breitbart,Breitbart
Washington Post,National Review
CNN,CNN
Vox,Atlantic
New York Times,New York Times
Breitbart,Washington Post
National Review,Atlantic
Guardian,New York Post
New York Times,New York Times
Vox,National Review
New York Times,Guardian
New York Post,Business Insider
New York Post,New York Post
Guardian,NPR
Reuters,Reuters
CNN,CNN
Business Insider,Business Insider
Reuters,Reuters
NPR,New York Post
Washington Post,Washington Post
New York Post,New York Post
NPR,NPR
Breitbart,Breitbart
Fox News,Atlantic
Talking Points Memo,Talking Points Memo
NPR,New York Post
Atlantic,Atlantic
Business Insider,NPR
New York Post,New York Post
Business Insider,CNN
Breitbart,Breitbart
NPR,NPR
Guardian,Guardian
New York Post,New York Post
Reuters,Reuters
New York Post,Guardian
NPR,Breitbart
CNN,CNN
Guardian,Business Insider
Guardian,Business Insider
Vox,Vox
Breitbart,Breitbart
NPR,NPR
Breitbart,Breitbart
Breitbart,Breitbart
Washington Post,Breitbart
Reuters,Reuters
Fox News,Washington Post
New York Post,New York Post
Reuters,Reuters
Breitbart,Breitbart
New York Post,Guardian
Fox News,Buzzfeed News
National Review,National Review
NPR,Atlantic
New York Post,Guardian
Guardian,National Review
New York Times,NPR
Breitbart,Breitbart
New York Times,New York Times
New York Post,New York Post
Reuters,Reuters
Washington Post,Business Insider
Breitbart,Breitbart
NPR,NPR
Breitbart,Breitbart
New York Times,Atlantic
Talking Points Memo,NPR
New York Times,New York Times
Fox News,Fox News
Breitbart,Breitbart
NPR,Atlantic
Fox News,Breitbart
Washington Post,NPR
Talking Points Memo,Talking Points Memo
Washington Post,Washington Post
Guardian,Buzzfeed News
Business Insider,Vox
Reuters,Reuters
Business Insider,Business Insider
Breitbart,Breitbart
Washington Post,Washington Post
New York Post,New York Post
Washington Post,Washington Post
Vox,Atlantic
New York Post,New York Post
CNN,CNN
Breitbart,Breitbart
Vox,Breitbart
Vox,Vox
Washington Post,NPR
National Review,Atlantic
Business Insider,Vox
CNN,CNN
Breitbart,New York Post
New York Post,New York Post
Breitbart,Guardian
Breitbart,Reuters
CNN,CNN
CNN,CNN
Vox,Washington Post
New York Times,New York Times
New York Post,New York Post
CNN,CNN
Reuters,Reuters
CNN,CNN
New York Post,New York Post
Breitbart,Breitbart
Guardian,Guardian
Fox News,Fox News
New York Post,Guardian
NPR,NPR
New York Post,Business Insider
Reuters,Reuters
CNN,Guardian
CNN,CNN
Washington Post,New York Times
Buzzfeed News,Buzzfeed News
NPR,NPR
New York Times,New York Times
Atlantic,Washington Post
Reuters,Reuters
New York Post,New York Post
Breitbart,Breitbart
New York Post,New York Post
Washington Post,Washington Post
New York Post,Business Insider
Breitbart,Breitbart
Vox,Vox
Breitbart,Breitbart
New York Post,New York Post
Business Insider,Business Insider
Washington Post,Guardian
Reuters,Reuters
New York Post,New York Post
NPR,NPR
National Review,National Review
Reuters,Reuters
Vox,National Review
Vox,Breitbart
National Review,Vox
Reuters,Reuters
Fox News,Fox News
New York Times,New York Times
National Review,National Review
Breitbart,Breitbart
Breitbart,Breitbart
Talking Points Memo,New York Post
NPR,New York Times
NPR,New York Post
New York Post,New York Post
NPR,Guardian
Business Insider,Talking Points Memo
Business Insider,Guardian
Washington Post,Washington Post
Atlantic,New York Post
Washington Post,New York Times
Breitbart,Breitbart
Washington Post,Washington Post
Talking Points Memo,Breitbart
Breitbart,NPR
Breitbart,Breitbart
Washington Post,NPR
Atlantic,Atlantic
NPR,NPR
Business Insider,New York Post
New York Post,New York Post
Atlantic,Washington Post
Washington Post,Washington Post
Breitbart,Breitbart
Breitbart,New York Times
National Review,National Review
New York Times,New York Times
New York Post,New York Post
New York Post,New York Post
New York Times,New York Times
Vox,Breitbart
Atlantic,Atlantic
Breitbart,Breitbart
Breitbart,Business Insider
Fox News,NPR
Guardian,Business Insider
New York Times,New York Times
Breitbart,Breitbart
Breitbart,Breitbart
NPR,Guardian
Atlantic,Atlantic
Business Insider,Business Insider
Breitbart,Breitbart
Breitbart,CNN
Business Insider,Business Insider
New York Times,New York Times
Washington Post,Washington Post
Reuters,Reuters
Guardian,Business Insider
Atlantic,Atlantic
Breitbart,Breitbart
New York Post,New York Post
Guardian,Guardian
Breitbart,New York Post
Guardian,Washington Post
Breitbart,Talking Points Memo
Talking Points Memo,Talking Points Memo
Guardian,Business Insider
Buzzfeed News,Buzzfeed News
New York Post,CNN
Breitbart,Breitbart
Fox News,Fox News
Talking Points Memo,CNN
Reuters,Reuters
CNN,CNN
Breitbart,Breitbart
New York Post,Guardian
Guardian,National Review
New York Post,New York Post
Reuters,Reuters
Reuters,Reuters
Reuters,Reuters
NPR,New York Times
Fox News,NPR
Business Insider,Business Insider
Atlantic,Atlantic
Reuters,Reuters
Atlantic,Business Insider
Breitbart,Breitbart
Breitbart,Breitbart
Breitbart,Breitbart
Buzzfeed News,NPR
Vox,Atlantic
Breitbart,Guardian
Reuters,Reuters
Breitbart,Breitbart
Breitbart,Breitbart
Breitbart,NPR
Atlantic,Atlantic
Talking Points Memo,CNN
Business Insider,Business Insider
Atlantic,National Review
Washington Post,Washington Post
NPR,NPR
New York Post,New York Post
Washington Post,Washington Post
Breitbart,Breitbart
Talking Points Memo,Breitbart
New York Post,New York Post
National Review,National Review
New York Post,National Review
Guardian,New York Post
Business Insider,Business Insider
New York Times,New York Times
Breitbart,Breitbart
Fox News,Talking Points Memo
New York Post,New York Post
Fox News,Breitbart
Atlantic,Atlantic
Washington Post,Guardian
Talking Points Memo,New York Post
CNN,CNN
NPR,Washington Post
Fox News,Fox News
Business Insider,Business Insider
Reuters,Reuters
Vox,NPR
Talking Points Memo,Talking Points Memo
National Review,National Review
CNN,CNN
Vox,Vox
New York Times,NPR
CNN,CNN
Reuters,Reuters
CNN,NPR
Vox,Vox
New York Post,New York Post
Washington Post,Business Insider
Atlantic,Atlantic
Breitbart,Breitbart
New York Times,New York Times
Breitbart,CNN
Business Insider,Business Insider
New York Post,New York Post
Talking Points Memo,Talking Points Memo
Buzzfeed News,Buzzfeed News
Breitbart,Breitbart
Reuters,Reuters
Business Insider,Buzzfeed News
Reuters,Reuters
Reuters,Reuters
Breitbart,Breitbart
New York Times,New York Times
New York Post,New York Post
Washington Post,New York Post
NPR,Washington Post
Breitbart,Breitbart
New York Times,Guardian
Guardian,Guardian
NPR,NPR
Breitbart,Breitbart
National Review,National Review
New York Post,Breitbart
Guardian,Breitbart
Breitbart,Breitbart
Breitbart,Breitbart
Buzzfeed News,Guardian
Reuters,Reuters
Vox,Business Insider
New York Times,Washington Post
Breitbart,Breitbart
Vox,Guardian
NPR,New York Post
Washington Post,Washington Post
NPR,NPR
NPR,NPR
New York Times,New York Times
CNN,CNN
CNN,CNN
Breitbart,Breitbart
CNN,CNN
Breitbart,Breitbart
NPR,NPR
CNN,CNN
Breitbart,Breitbart
National Review,National Review
National Review,National Review
New York Post,New York Post
NPR,Buzzfeed News
Buzzfeed News,Talking Points Memo
Atlantic,Atlantic
Atlantic,Atlantic
Breitbart,Breitbart
Breitbart,Washington Post
Fox News,Fox News
Buzzfeed News,Guardian
NPR,NPR
Breitbart,Breitbart
Washington Post,Washington Post
CNN,CNN
NPR,Breitbart
NPR,NPR
New York Post,New York Post
Reuters,Reuters
Guardian,Guardian
New York Post,New York Post
Washington Post,Washington Post
Reuters,Reuters
Breitbart,Breitbart
NPR,NPR
NPR,NPR
Guardian,Guardian
Guardian,New York Times
National Review,National Review
Reuters,Reuters
CNN,CNN
New York Times,New York Times
Vox,Vox
CNN,CNN
New York Post,NPR
New York Post,New York Post
Breitbart,Breitbart
CNN,CNN
Atlantic,Talking Points Memo
CNN,CNN
New York Post,Breitbart
Breitbart,Breitbart
New York Times,New York Post
Vox,Vox
NPR,Washington Post
New York Post,Washington Post
Fox News,New York Post
Buzzfeed News,New York Post
National Review,National Review
CNN,CNN
Atlantic,Atlantic
CNN,CNN
Breitbart,Breitbart
Guardian,Breitbart
New York Post,New York Post
Breitbart,Breitbart
Reuters,Reuters
Guardian,Guardian
New York Times,New York Times
Business Insider,Business Insider
Washington Post,Washington Post
Breitbart,NPR
Buzzfeed News,NPR
New York Post,Washington Post
Buzzfeed News,Buzzfeed News
Washington Post,National Review
New York Post,Breitbart
Reuters,Washington Post
National Review,National Review
New York Post,Talking Points Memo
New York Post,New York Post
New York Times,New York Times
Business Insider,Business Insider
NPR,Washington Post
Washington Post,NPR
New York Post,New York Post
Talking Points Memo,Talking Points Memo
Breitbart,Breitbart
Talking Points Memo,Talking Points Memo
NPR,NPR
Guardian,Business Insider
Breitbart,Breitbart
Guardian,National Review
National Review,National Review
CNN,CNN
Talking Points Memo,Talking Points Memo
National Review,National Review
Breitbart,Breitbart
CNN,CNN
Reuters,Reuters
Washington Post,Atlantic
New York Post,National Review
Buzzfeed News,Breitbart
New York Times,NPR
Breitbart,Breitbart
Business Insider,New York Post
New York Post,New York Post
NPR,NPR
Talking Points Memo,Talking Points Memo
NPR,Guardian
New York Times,Washington Post
Guardian,Guardian
New York Times,New York Times
NPR,NPR
CNN,Guardian
CNN,CNN
Breitbart,Breitbart
NPR,New York Post
CNN,NPR
Reuters,Reuters
Guardian,Washington Post
Washington Post,Breitbart
Guardian,Business Insider
Breitbart,Breitbart
Vox,Atlantic
Breitbart,Breitbart
Buzzfeed News,Washington Post
Business Insider,Talking Points Memo
Vox,Vox
Guardian,Guardian
New York Times,Washington Post
Breitbart,Breitbart
CNN,CNN
Atlantic,Atlantic
Breitbart,Breitbart
Washington Post,Guardian
Buzzfeed News,Buzzfeed News
NPR,NPR
New York Post,New York Post
Business Insider,Washington Post
Business Insider,Business Insider
Breitbart,National Review
Atlantic,New York Times
Atlantic,Atlantic
Breitbart,Breitbart
Breitbart,Breitbart
NPR,New York Times
Washington Post,New York Post
New York Post,New York Post
NPR,NPR
New York Times,New York Times
Reuters,Reuters
CNN,CNN
Breitbart,Washington Post
Buzzfeed News,New York Post
Business Insider,Business Insider
Breitbart,Breitbart
Talking Points Memo,Washington Post
CNN,CNN
Breitbart,Breitbart
Washington Post,Washington Post
Business Insider,Business Insider
Washington Post,Guardian
Business Insider,Guardian
New York Post,New York Post
Guardian,Guardian
New York Post,New York Post
Washington Post,Washington Post
Reuters,Reuters
Reuters,Reuters
Breitbart,Breitbart
Reuters,Reuters
Buzzfeed News,Guardian
NPR,NPR
New York Post,New York Post
Buzzfeed News,Buzzfeed News
NPR,Washington Post
Business Insider,Business Insider
Washington Post,Washington Post
Atlantic,Atlantic
Atlantic,NPR
Reuters,Reuters
Breitbart,Breitbart
National Review,National Review
Breitbart,Breitbart
Washington Post,Washington Post
Guardian,Guardian
Atlantic,Atlantic
New York Post,New York Post
NPR,Atlantic
NPR,NPR
New York Post,New York Post
Atlantic,New York Post
Guardian,Business Insider
CNN,CNN
Business Insider,Business Insider
Washington Post,Washington Post
Washington Post,Washington Post
Breitbart,Breitbart
CNN,CNN
Business Insider,Business Insider
National Review,Guardian
New York Post,Breitbart
NPR,NPR
New York Post,New York Post
Business Insider,Business Insider
Talking Points Memo,Talking Points Memo
CNN,CNN
Breitbart,Breitbart
NPR,Guardian
Breitbart,Breitbart
New York Post,Business Insider
New York Post,New York Post
New York Post,New York Post
New York Times,New York Times
Breitbart,Breitbart
Breitbart,New York Post
NPR,Breitbart
NPR,NPR
CNN,NPR
CNN,CNN
CNN,CNN
Buzzfeed News,Business Insider
New York Post,New York Times
Breitbart,Breitbart
Atlantic,Atlantic
New York Post,Business Insider
Washington Post,Washington Post
Buzzfeed News,NPR
Buzzfeed News,CNN
Reuters,Reuters
